"File","LineNumber","Match","FileName"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V39__Update_Missing_Image_URLs.sql","7","signs/danger_signs/', sign_code, '.png","', sign_code, '.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V50__Fix_Traffic_Sign_Image_Paths.sql","10","signs/danger_signs/', sign_code, '.png","', sign_code, '.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V39__Update_Missing_Image_URLs.sql","7","signs/danger_signs/', sign_code, '.png","', sign_code, '.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V50__Fix_Traffic_Sign_Image_Paths.sql","10","signs/danger_signs/', sign_code, '.png","', sign_code, '.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V103__Reload_All_Missing_Traffic_Signs.sql","22","signs/danger_signs/A11 Slecht wegdek (oneffenheden).png","A11 Slecht wegdek (oneffenheden).png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V135__Fix_A_Series_Image_URL_After_V130_Name_Swap.sql","53","signs/danger_signs/A11 Slecht wegdek (oneffenheden).png","A11 Slecht wegdek (oneffenheden).png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V135__Fix_A_Series_Image_URL_After_V130_Name_Swap.sql","126","signs/danger_signs/A11 Slecht wegdek (oneffenheden).png","A11 Slecht wegdek (oneffenheden).png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V103__Reload_All_Missing_Traffic_Signs.sql","22","signs/danger_signs/A11 Slecht wegdek (oneffenheden).png","A11 Slecht wegdek (oneffenheden).png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V135__Fix_A_Series_Image_URL_After_V130_Name_Swap.sql","53","signs/danger_signs/A11 Slecht wegdek (oneffenheden).png","A11 Slecht wegdek (oneffenheden).png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V135__Fix_A_Series_Image_URL_After_V130_Name_Swap.sql","126","signs/danger_signs/A11 Slecht wegdek (oneffenheden).png","A11 Slecht wegdek (oneffenheden).png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V122__Fix_A_Series_Official_Names_And_Images.sql","95","signs/danger_signs/A11 Uitweg op een kaai of oever.png","A11 Uitweg op een kaai of oever.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V122__Fix_A_Series_Official_Names_And_Images.sql","95","signs/danger_signs/A11 Uitweg op een kaai of oever.png","A11 Uitweg op een kaai of oever.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V6__Add_All_Traffic_Signs.sql","84","signs/danger_signs/A11.png","A11.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V6__Add_All_Traffic_Signs.sql","84","signs/danger_signs/A11.png","A11.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V6__Add_All_Traffic_Signs.sql","101","signs/danger_signs/A13.png","A13.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V6__Add_All_Traffic_Signs.sql","101","signs/danger_signs/A13.png","A13.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V6__Add_All_Traffic_Signs.sql","118","signs/danger_signs/A14.png","A14.png"
"C:\Users\haydar\Desktop\end_project\readyroad\target\classes\db\migration\V6__Add_All_Traffic_Signs.sql","118","signs/danger_signs/A14.png","A14.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V103__Reload_All_Missing_Traffic_Signs.sql","25","signs/danger_signs/A15 Slipgevaar - glad wegdek.png","A15 Slipgevaar - glad wegdek.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\db\migration\V134__Fix_All_Remaining_Image_URLs_And_Missing_Signs.sql","19","signs/danger_signs/A15 Slipgevaar - glad wegdek.png","A15 Slipgevaar - glad wegdek.png"
